Experiment,Model,beta,gamma,sigma,xi,NRMSE_S,NRMSE_E,NRMSE_I,NRMSE_R,Pearson_S,Pearson_E,Pearson_I,Pearson_R,RSquared_S,RSquared_E,RSquared_I,RSquared_R,Error
large_simple,SIR,0.1,0.1,0.0,0.0,0.2881399275400155,0.8550129752984276,0.010778478006165309,0.28719935122292334,0.8895526034664129,nan,0.9430640041102067,0.9556138059825068,-39611.65135114414,-inf,0.61525414336728,-233.10263372197502,False
large_simple,SIR,0.1,0.2,0.0,0.0,0.12530430027711997,0.8550129752984276,0.0042893146858647285,0.12506422817646137,0.7986171991822938,nan,0.973745501308934,0.9737007514365488,-97505.66360497462,-inf,0.8887656837016644,-88.56728313499269,False
large_simple,SIR,0.1,0.3,0.0,0.0,0.07812657795428075,0.8550129752984276,0.002920565904996525,0.07802016671394048,0.808923507593396,nan,0.9798242843266479,0.9790460152847952,-121044.77343021728,-inf,0.9251515929551785,-50.45945475855854,False
large_simple,SIR,0.1,0.4,0.0,0.0,0.05389011164577276,0.8550129752984276,0.002826286143532341,0.05383362821523761,0.9484983885757331,nan,0.9727079139829493,0.9729091410651715,-50010.83663336694,-inf,0.9078847550749554,-30.781989046959787,False
large_simple,SIR,0.1,0.5,0.0,0.0,0.047548490272787715,0.8550129752984276,0.002739325214958182,0.047515073138791185,0.7547458802319904,nan,0.9673070878306523,0.9672928384371617,-2061237.316588593,-inf,0.8977562629047924,-29.55598710003945,False
large_simple,SIR,0.1,0.6,0.0,0.0,0.03575975542285847,0.8550129752984276,0.0022942570110751283,0.03574797058548652,0.8001952757502308,nan,0.9732607941178169,0.9725587103160301,-129538.23054042588,-inf,0.9239378630465792,-17.077365584179855,False
large_simple,SIR,0.1,0.7,0.0,0.0,0.03406091646417157,0.8550129752984276,0.0028432618192791273,0.03409133764099301,nan,nan,0.9516638993392912,0.9518563393735499,-inf,-inf,0.8658966856665066,-18.27941665245805,False
large_simple,SIR,0.1,0.8,0.0,0.0,0.029543441778407772,0.8550129752984276,0.003106028313571863,0.029618994990236822,nan,nan,0.9351810147289853,0.9353412572340373,-inf,-inf,0.8321081369434087,-14.267202442206077,False
large_simple,SIR,0.1,0.9,0.0,0.0,0.026082042351804332,0.8550129752984276,0.0033654607930893483,0.02621336689341893,nan,nan,0.9172312554286857,0.9173655950671352,-inf,-inf,0.7973276071814563,-11.29563991815956,False
large_simple,SIR,0.1,1.0,0.0,0.0,0.023345731077204425,0.8550129752984276,0.003482815108838811,0.023522042035152773,nan,nan,0.9059700523704394,0.9060805538746523,-inf,-inf,0.7815507558955599,-8.964138376250677,False
large_simple,SIR,0.2,0.1,0.0,0.0,0.44044195195096864,0.8550129752984276,0.014043632647087278,0.43914486128310914,0.9809822776433954,nan,0.9603516101771017,0.9885804965021981,-6455.4552381452495,-inf,0.5531201293454739,-278.31614613843425,False
large_simple,SIR,0.2,0.2,0.0,0.0,0.29049811023409106,0.8550129752984276,0.007359596146932179,0.2900550108029206,0.8204346712535739,nan,0.9470250064204957,0.9586015799080786,-119679.29296946032,-inf,0.6837027512616483,-437.45735477760564,False
large_simple,SIR,0.2,0.3,0.0,0.0,0.18475322615720544,0.8550129752984276,0.005381121301721723,0.18453221588635726,0.8322493697510935,nan,0.9448630683717841,0.9483561441272551,-288435.20854358975,-inf,0.739007504553211,-287.7778370509968,False
large_simple,SIR,0.2,0.4,0.0,0.0,0.1358420852678971,0.8550129752984276,0.004315745416342742,0.13570338581402103,0.7765692120831372,nan,0.9436542313409603,0.9459678857788043,-1682881.5038428286,-inf,0.7809008617287574,-211.18364003833364,False
large_simple,SIR,0.2,0.5,0.0,0.0,0.10173858165017695,0.8550129752984276,0.003546507529743244,0.1016530369569297,0.7269810529653582,nan,0.9498588831405641,0.9502267746317513,-589800.8328087338,-inf,0.8307065820047779,-134.45481031085464,False
large_simple,SIR,0.2,0.6,0.0,0.0,0.08559630140160342,0.8550129752984276,0.0034315742462835918,0.08553747327453694,0.7769017823734458,nan,0.9422239513943015,0.9432548256829226,-6679818.718782853,-inf,0.8214131636593645,-109.13631187458543,False
large_simple,SIR,0.2,0.7,0.0,0.0,0.06708179448412821,0.8550129752984276,0.0030502480992879027,0.06705029264247629,0.819281502385296,nan,0.9474510127534622,0.9470524492961659,-256414.39935846612,-inf,0.8512170150545838,-68.67384652833127,False
large_simple,SIR,0.2,0.8,0.0,0.0,0.06132671439571031,0.8550129752984276,0.003293303867565785,0.06131899719576996,0.8500149520552958,nan,0.9304990214474134,0.9309856890239299,-3428893.622385534,-inf,0.8131308536958679,-63.23603564033492,False
large_simple,SIR,0.2,0.9,0.0,0.0,0.055089758616220036,0.8550129752984276,0.003532970334598119,0.055110181737112685,nan,nan,0.9118630080854687,0.9124980680331644,-inf,-inf,0.7775403308302085,-53.12962169084512,False
large_simple,SIR,0.2,1.0,0.0,0.0,0.049050413423128915,0.8550129752984276,0.0037648670755452873,0.04910453919160259,nan,nan,0.8925894892676632,0.8931207845349174,-inf,-inf,0.7447363344297857,-42.42431600395389,False
large_simple,SIR,0.3,0.1,0.0,0.0,0.5215047728054277,0.8550129752984276,0.020905053000032914,0.5197105307793566,0.9931226826443953,nan,0.9262476451647602,0.9872783565868666,-12021.046497668896,-inf,-0.12638106200720456,-455.175736722784,False
large_simple,SIR,0.3,0.2,0.0,0.0,0.41225856911151804,0.8550129752984276,0.009715118573638585,0.4116179332776504,0.8877663913194458,nan,0.9256997066763606,0.9592845688802016,-66781.86292917158,-inf,0.528937646744172,-690.9416257751649,False
large_simple,SIR,0.3,0.3,0.0,0.0,0.29523325508177534,0.8550129752984276,0.006923351194827658,0.29489306009931926,0.7911201835892987,nan,0.9187953757852424,0.9361278454525632,-254100.71654971738,-inf,0.590104201717236,-674.7333806072069,False
large_simple,SIR,0.3,0.4,0.0,0.0,0.2098292037189782,0.8550129752984276,0.005466772908285971,0.20963922358510717,0.7785618088416801,nan,0.9199771053688631,0.9256460315957631,-195882.6125259396,-inf,0.6588819445724068,-456.5085128384771,False
large_simple,SIR,0.3,0.5,0.0,0.0,0.1674094122266414,0.8550129752984276,0.004326430365756962,0.16728400931065776,0.7823049701045414,nan,0.9342335102471175,0.9380589385706491,-982933.788469461,-inf,0.7543776808563154,-353.4018134156483,False
large_simple,SIR,0.3,0.6,0.0,0.0,0.13442225487018564,0.8550129752984276,0.004128906968543272,0.13433683153960096,0.8971543396800192,nan,0.9235630661325684,0.9273775755352262,-824025.0458536753,-inf,0.7364871279775483,-268.1771188262509,False
large_simple,SIR,0.3,0.7,0.0,0.0,0.11534315718155241,0.8550129752984276,0.0035625744541954905,0.1152793931173944,0.7990720658845404,nan,0.9335458814793547,0.9358381761174902,-12129373.699067708,-inf,0.7953572661072568,-211.58001729311562,False
large_simple,SIR,0.3,0.8,0.0,0.0,0.09985572275986981,0.8550129752984276,0.003763490365680767,0.09981269515012132,nan,nan,0.9121268094483537,0.914371132066269,-inf,-inf,0.755094899342031,-171.26132297667795,False
large_simple,SIR,0.3,0.9,0.0,0.0,0.08710040546251474,0.8550129752984276,0.0038899644365676155,0.087082975164909,nan,nan,0.8960987959431178,0.897851311127171,-inf,-inf,0.730282394271899,-134.1713186115381,False
large_simple,SIR,0.3,1.0,0.0,0.0,0.07718792802170779,0.8550129752984276,0.004056808203893222,0.07719648654980198,nan,nan,0.8783210420649832,0.8797374757473796,-inf,-inf,0.7036133362109702,-106.32101614947877,False
large_simple,SIR,0.4,0.1,0.0,0.0,0.5152859862879244,0.8550129752984276,0.021936934843375343,0.5133936659236771,0.9973899971776866,nan,0.9464719668634745,0.9931313200527127,-8280.381900525465,-inf,-0.09508612155296747,-380.7792410889893,False
large_simple,SIR,0.4,0.2,0.0,0.0,0.49174502912716567,0.8550129752984276,0.013199091558534243,0.49091302961413147,0.9265348175357401,nan,0.8885108126411714,0.9534035435632303,-74519.48058131947,-inf,0.04468269786366108,-1039.8984868332052,False
large_simple,SIR,0.4,0.3,0.0,0.0,0.37992548278669735,0.8550129752984276,0.008084480283423116,0.3795109656080292,0.8510886589889366,nan,0.9102751767099485,0.9409099638398337,-107103.67752369022,-inf,0.4883127173824776,-936.925502565767,False
large_simple,SIR,0.4,0.4,0.0,0.0,0.2983428055219429,0.8550129752984276,0.006894993131379374,0.29807654818803386,0.8363551509310465,nan,0.8845457382873112,0.9074443933327222,-354596.0410325636,-inf,0.45615046240190804,-918.301915166753,False
large_simple,SIR,0.4,0.5,0.0,0.0,0.2356111042909401,0.8550129752984276,0.005532336694751933,0.2354392820667693,0.7454458712158772,nan,0.897892789066145,0.9094035747281909,-778728.0524696341,-inf,0.5866568590837891,-706.7784906875344,False
large_simple,SIR,0.4,0.6,0.0,0.0,0.18789585913005635,0.8550129752984276,0.004642000416187652,0.18777986482907902,0.8649538219034824,nan,0.9135738543893135,0.920209039954452,-555159.4503283666,-inf,0.6838554358289274,-486.6804112390076,False
large_simple,SIR,0.4,0.7,0.0,0.0,0.16306433914572716,0.8550129752984276,0.004674962611068972,0.16298065207733808,0.7764466603324082,nan,0.8889723108035811,0.894996654036721,-24242238.210919242,-inf,0.6365900230592971,-437.0822953183397,False
large_simple,SIR,0.4,0.8,0.0,0.0,0.140375136346776,0.8550129752984276,0.004268284980009256,0.1403094742702086,nan,nan,0.892534755204411,0.8973442458618439,-inf,-inf,0.6856566617830725,-338.68114381228423,False
large_simple,SIR,0.4,0.9,0.0,0.0,0.12199073201473293,0.8550129752984276,0.004264308788868229,0.12194868913872607,nan,nan,0.8792674133707489,0.8830028494803835,-inf,-inf,0.6756000602313307,-264.3003033778543,False
large_simple,SIR,0.4,1.0,0.0,0.0,0.10771428952161607,0.8550129752984276,0.004359281967169581,0.10769596557691037,nan,nan,0.8631932341289202,0.8661277113948151,-inf,-inf,0.6577687775415806,-207.8760160357858,False
large_simple,SIR,0.5,0.1,0.0,0.0,0.4141607611696392,0.8550129752984276,0.018158989479170544,0.41262630841866454,0.9777623012644211,nan,0.9833294081468609,0.9993531546364325,-1446.152630655292,-inf,0.4826232731414153,-137.14081049447077,False
large_simple,SIR,0.5,0.2,0.0,0.0,0.5526923757920897,0.8550129752984276,0.014693146757105329,0.5517741277783627,0.9322094919206338,nan,0.8962819759370673,0.9692615048096505,-150629.9698494244,-inf,-0.17501888361174434,-1378.27433480765,False
large_simple,SIR,0.5,0.3,0.0,0.0,0.45251543074500433,0.8550129752984276,0.009551282607816776,0.4520203673709902,0.9087061586242365,nan,0.8971318403308342,0.9486257278193012,-114819.9221737065,-inf,0.29495934572567484,-1275.4598269689836,False
large_simple,SIR,0.5,0.4,0.0,0.0,0.3819659386760491,0.8550129752984276,0.007819760622161744,0.38164450194420935,0.8502193643467838,nan,0.8764228682000724,0.9140629864869791,-719502.693503724,-inf,0.30054217563785224,-1519.7106132602237,False
large_simple,SIR,0.5,0.5,0.0,0.0,0.30879688339832895,0.8550129752984276,0.006338357870503566,0.30857648297762974,0.840052978308087,nan,0.8799582944000339,0.9058618590591457,-1610614.6297094943,-inf,0.45982072291749554,-1211.9233758836688,False
large_simple,SIR,0.5,0.6,0.0,0.0,0.25223544612962207,0.8550129752984276,0.005185357197299904,0.25208000457907054,0.8662527531460051,nan,0.8971598440518903,0.9133826268039483,-2000868.8334448382,-inf,0.6010687661435448,-902.8807473281789,False
large_simple,SIR,0.5,0.7,0.0,0.0,0.21310852656548654,0.8550129752984276,0.004708462175556857,0.2129962399743459,0.7690171302914068,nan,0.8967840805669525,0.9071723469333877,-10351334.963353014,-inf,0.6442528464184076,-715.5940744732443,False
large_simple,SIR,0.5,0.8,0.0,0.0,0.17944972541639367,0.8550129752984276,0.0044434217675903154,0.1793632402355583,0.8078262907524871,nan,0.89059568681575,0.898066189258937,-3262103.202243355,-inf,0.6661125523187804,-529.6665680025566,False
large_simple,SIR,0.5,0.9,0.0,0.0,0.15772648831500394,0.8550129752984276,0.004632994348192792,0.15766687107844174,0.8345590350372504,nan,0.8645170132751739,0.870835373452304,-22681093.659449432,-inf,0.6181573455469423,-437.366093400695,False
large_simple,SIR,0.5,1.0,0.0,0.0,0.14039316044682143,0.8550129752984276,0.00468600536397242,0.14035520124981923,nan,nan,0.8465739319566196,0.8518147974750052,-inf,-inf,0.6045466404390405,-353.76987025690704,False
large_simple,SIR,0.6,0.1,0.0,0.0,0.4128965796739592,0.8550129752984276,0.020203996256661777,0.4112169064633771,0.934539131521589,nan,0.9826189145437542,0.9993655402506745,-1206.419101355677,-inf,0.31672516120535743,-134.10901555297733,False
large_simple,SIR,0.6,0.2,0.0,0.0,0.5400005240962192,0.8550129752984276,0.015069986182991591,0.5390679294968327,0.9875129131698882,nan,0.9154547310479807,0.9814768537887775,-35353.10560349731,-inf,-0.1135859178062657,-1004.0653274646684,False
large_simple,SIR,0.6,0.3,0.0,0.0,0.5143198516816038,0.8550129752984276,0.012250708846190853,0.5137175415548535,0.906887020148911,nan,0.8324331897666886,0.9213478763434831,-246598.904434625,-inf,-0.3550951954561481,-1987.0781056833614,False
large_simple,SIR,0.6,0.4,0.0,0.0,0.43652298991317473,0.8550129752984276,0.008202330031097728,0.436154759929296,0.8746838441188743,nan,0.8794998173413036,0.9314894115762468,-390681.08686488826,-inf,0.329911556848125,-1665.1217225625355,False
large_simple,SIR,0.6,0.5,0.0,0.0,0.368504701263931,0.8550129752984276,0.007112698602065478,0.3682500685113043,0.8306834659148431,nan,0.8635549283022734,0.9022853669137381,-848303.3021302581,-inf,0.3264013960992197,-1654.0812410762126,False
large_simple,SIR,0.6,0.6,0.0,0.0,0.3103387112760194,0.8550129752984276,0.006101978700504513,0.31015286722891994,0.7313090543005024,nan,0.8641195555136387,0.8915035697613479,-2439068.3387424634,-inf,0.4393448906608889,-1384.8566150271308,False
large_simple,SIR,0.6,0.7,0.0,0.0,0.26534761152685005,0.8550129752984276,0.005386782125258887,0.2652075132706614,0.9083013886897645,nan,0.8694674866696098,0.8902449678840693,-12843663.23617719,-inf,0.5297983963334797,-1117.8852306636973,False
large_simple,SIR,0.6,0.8,0.0,0.0,0.2277556958281551,0.8550129752984276,0.005109111539073916,0.22765069389940018,0.7987646949703299,nan,0.8603120267769662,0.8747473464322323,-47292603.97748413,-inf,0.5497221077198882,-885.417067029388,False
large_simple,SIR,0.6,0.9,0.0,0.0,0.1968412165940847,0.8550129752984276,0.005046330279539043,0.1967651148528137,0.8198756723059656,nan,0.8470026993651123,0.8572158876014561,-35325377.51065773,-inf,0.5481188688854551,-680.0417306462288,False
large_simple,SIR,0.6,1.0,0.0,0.0,0.17490795155684197,0.8550129752984276,0.0049953585719135106,0.17485298541487984,nan,nan,0.8306738430282029,0.8392516542074943,-inf,-inf,0.5506103744714517,-549.5994969013635,False
large_simple,SIR,0.7,0.1,0.0,0.0,0.34927945881177114,0.8550129752984276,0.018807052541441167,0.3477556112744202,0.8821801210825886,nan,0.9845688509757051,0.9973563320602683,-539.3371950847758,-inf,0.5073037598568859,-71.95245950948552,False
large_simple,SIR,0.7,0.2,0.0,0.0,0.561236241372667,0.8550129752984276,0.01629353346162225,0.5602570792813929,0.9907151969643818,nan,0.915011294810782,0.9859407735104381,-50334.775248582424,-inf,-0.335150697513966,-1159.1943834480094,False
large_simple,SIR,0.7,0.3,0.0,0.0,0.5190289411889379,0.8550129752984276,0.011837052965795793,0.5184324118152657,0.9749912664431128,nan,0.8826372708690617,0.9615981206075067,-66814.03655428583,-inf,-0.08831086976098868,-1517.1599563411442,False
large_simple,SIR,0.7,0.4,0.0,0.0,0.48322297416097443,0.8550129752984276,0.009544261464801267,0.4828101506172295,0.883677674180962,nan,0.855178943530279,0.926883304351581,-374405.33497112716,-inf,0.03833048273203499,-2119.3881558799985,False
large_simple,SIR,0.7,0.5,0.0,0.0,0.4271747537980571,0.8550129752984276,0.008012556289878596,0.42688645028924466,0.6933622728263388,nan,0.8380962836747871,0.8923070667549511,-2053906.4944242707,-inf,0.14360639616890214,-2291.354809534896,False
large_simple,SIR,0.7,0.6,0.0,0.0,0.3567518864547574,0.8550129752984276,0.0061311974210450145,0.3565472038247886,0.8926880072042682,nan,0.8796206123984909,0.9158148778429986,-682864.593157214,-inf,0.4733324109166094,-1613.0069010480195,False
large_simple,SIR,0.7,0.7,0.0,0.0,0.31482370595162845,0.8550129752984276,0.005882342000176152,0.31465907425617246,0.8839259760419055,nan,0.8529137166517603,0.8842080187526592,-9038990.3292408,-inf,0.4460301444697886,-1543.1512343956972,False
large_simple,SIR,0.7,0.8,0.0,0.0,0.27308482865471406,0.8550129752984276,0.005771135668676959,0.27295770302201683,0.7969090871147726,nan,0.8265336305868797,0.8509909061748542,-67990758.04772009,-inf,0.419527781298607,-1286.4245606312431,False
large_simple,SIR,0.7,0.9,0.0,0.0,0.23947829516600042,0.8550129752984276,0.005482481792126478,0.2393833615618054,nan,nan,0.8192143911186638,0.837239468973035,-inf,-inf,0.46146541338697256,-1025.7084279824205,False
large_simple,SIR,0.7,1.0,0.0,0.0,0.21085140108931527,0.8550129752984276,0.005305862451299495,0.21078136084315077,nan,nan,0.8146430308649714,0.8277378603326061,-inf,-inf,0.49300732932671953,-799.118136488246,False
large_simple,SIR,0.8,0.1,0.0,0.0,0.33189818141569705,0.8550129752984276,0.018414099708309747,0.3303368742493035,0.8934482766257178,nan,0.9883618820192067,0.9987368271031791,-548.9585940995718,-inf,0.5603574738698377,-64.94285984644105,False
large_simple,SIR,0.8,0.2,0.0,0.0,0.4848072405270301,0.8550129752984276,0.014279730211555873,0.4839467750894752,0.9904187504480114,nan,0.9560378086936262,0.9974858799643926,-7412.622688528946,-inf,0.2327955990487519,-498.1962069586117,False
large_simple,SIR,0.8,0.3,0.0,0.0,0.5580187365737349,0.8550129752984276,0.012756443918500551,0.5573836528294719,0.9857733555632882,nan,0.8797599539826607,0.9682527682034847,-124107.84750997004,-inf,-0.29064705748555664,-1902.8863284285458,False
large_simple,SIR,0.8,0.4,0.0,0.0,0.502667550383225,0.8550129752984276,0.009733014549219756,0.5022384972023685,0.8816412200713556,nan,0.8706467028732423,0.9432346808812815,-167380.9008439039,-inf,0.06762265122945832,-2004.6993899146137,False
large_simple,SIR,0.8,0.5,0.0,0.0,0.45706510709739767,0.8550129752984276,0.008205100081400539,0.45675486584667185,0.8481759689937662,nan,0.853223995115053,0.9183169679035831,-444124.3271713538,-inf,0.1614791580597521,-2259.168217791776,False
large_simple,SIR,0.8,0.6,0.0,0.0,0.40991023721678127,0.8550129752984276,0.007093663356535414,0.40967714890359425,0.7366533675468687,nan,0.8431436025781681,0.8947769706985912,-1891241.6502949633,-inf,0.279149647406455,-2256.7985693311716,False
large_simple,SIR,0.8,0.7,0.0,0.0,0.3640650416016485,0.8550129752984276,0.006633354957294692,0.36388205600218704,0.7663387822399431,nan,0.820488037942211,0.8647091566375549,-30210137.019776743,-inf,0.274210807689911,-2147.924964948239,False
large_simple,SIR,0.8,0.8,0.0,0.0,0.3178178371075651,0.8550129752984276,0.006173946673404517,0.31767237930770037,0.7968864769655031,nan,0.809788269337714,0.8448466732168212,-92089745.69651417,-inf,0.33697988438351756,-1739.3612238718088,False
large_simple,SIR,0.8,0.9,0.0,0.0,0.27967376342532163,0.8550129752984276,0.0056727339953101,0.27955972336916185,nan,nan,0.8152455726570956,0.8416832160066665,-inf,-inf,0.42644755906509246,-1391.9563199255429,False
large_simple,SIR,0.8,1.0,0.0,0.0,0.24759743391142897,0.8550129752984276,0.005568140045298163,0.24751081045290751,nan,nan,0.8011066035982409,0.8209134718596687,-inf,-inf,0.4416455186063841,-1102.2604534656894,False
large_simple,SIR,0.9,0.1,0.0,0.0,0.22772253065097633,0.8550129752984276,0.0162794913034987,0.22663889358722558,0.8212751911714292,nan,0.9736775090630138,0.9902713767076501,-126.07078022399469,-inf,0.7418822626775008,-19.18617295098135,False
large_simple,SIR,0.9,0.2,0.0,0.0,0.5118615499000847,0.8550129752984276,0.016469393984434314,0.5109044741038432,0.9730674276030732,nan,0.9460410138615599,0.9971584503519139,-9446.077506305606,-inf,-0.2440952382197199,-659.8545593954881,False
large_simple,SIR,0.9,0.3,0.0,0.0,0.552119445536382,0.8550129752984276,0.012729892867389467,0.5514814297742828,0.9765615950094777,nan,0.8958559278007142,0.9764330630820833,-73639.04416030848,-inf,-0.15769053197489535,-1608.3105964126885,False
large_simple,SIR,0.9,0.4,0.0,0.0,0.5499728425571614,0.8550129752984276,0.010915167755623944,0.5494970146194917,0.8742673947235552,nan,0.843474169361868,0.9403878052734308,-579592.9516986747,-inf,-0.23186663113128447,-2743.650197033674,False
large_simple,SIR,0.9,0.5,0.0,0.0,0.5061952304884604,0.8550129752984276,0.009497386106142328,0.5058430674419787,0.8096794539146424,nan,0.8068754277742364,0.8995861832275108,-1578698.9388803043,-inf,-0.203652529059126,-3137.470386609153,False
large_simple,SIR,0.9,0.6,0.0,0.0,0.4530098901813727,0.8550129752984276,0.0077326489771712215,0.45274724017792844,0.8072288677284868,nan,0.8246181951367928,0.895146028988144,-2878790.6563191996,-inf,0.13545441994670304,-2791.489863918058,False
large_simple,SIR,0.9,0.7,0.0,0.0,0.40567581709503675,0.8550129752984276,0.006990287028453455,0.40547350206919963,0.7696221030827735,nan,0.8122520038146962,0.8686533626283504,-16671337.612600101,-inf,0.21145790994493474,-2589.8303152670537,False
large_simple,SIR,0.9,0.8,0.0,0.0,0.3553991030631067,0.8550129752984276,0.006505243091744443,0.3552400348522866,0.7969712682985902,nan,0.799997907862646,0.8448092494457942,-7197262.699968754,-inf,0.26684990720517743,-2112.3786007225126,False
large_simple,SIR,0.9,0.9,0.0,0.0,0.31488348333830246,0.8550129752984276,0.006037670658289913,0.314755689973862,0.8249763630570445,nan,0.7982042799304321,0.8340700563689329,-10044121.379215918,-inf,0.35082781476831226,-1717.6632116229212,False
large_simple,SIR,0.9,1.0,0.0,0.0,0.2837589584705311,0.8550129752984276,0.005895526206416576,0.2836575736572907,nan,nan,0.7842768847827492,0.8122496868235782,-inf,-inf,0.3740569019412049,-1448.0336605067453,False
large_simple,SIR,1.0,0.1,0.0,0.0,0.208815434028315,0.8550129752984276,0.017583718320018295,0.20754703512652206,0.7784196011331629,nan,0.9605298881798303,0.9890077875363021,-89.15895337215146,-inf,0.7040328349324524,-14.895453955083333,False
large_simple,SIR,1.0,0.2,0.0,0.0,0.4972523401306138,0.8550129752984276,0.01578188350611237,0.4962964146054387,0.9867478335054443,nan,0.9548217273711935,0.9972815622048481,-8933.61592248143,-inf,0.017634062483504076,-566.599144440237,False
large_simple,SIR,1.0,0.3,0.0,0.0,0.5706805495630908,0.8550129752984276,0.014215538431504776,0.5699817126587967,0.9623946144275556,nan,0.8605934673410909,0.9629998968129138,-105124.17410514744,-inf,-0.5439080933707012,-1903.384252192148,False
large_simple,SIR,1.0,0.4,0.0,0.0,0.5546885310804806,0.8550129752984276,0.011230473890537239,0.5542072367708748,0.9216972592449316,nan,0.852665176264683,0.9501307393815904,-236650.4646417457,-inf,-0.25385472969194645,-2497.9931678325956,False
large_simple,SIR,1.0,0.5,0.0,0.0,0.5161121387402523,0.8550129752984276,0.009334956302682043,0.5157547745135368,0.925580622088347,nan,0.83870435922236,0.9305311195784776,-330587.6537727197,-inf,-0.0738596074448159,-2723.65825995726,False
large_simple,SIR,1.0,0.6,0.0,0.0,0.4869654477603881,0.8550129752984276,0.0083172874044334,0.48668270928534924,0.8156591320172625,nan,0.810220996740329,0.8959437353489168,-2636845.677712335,-inf,0.0029736425620626727,-3193.7346903331704,False
large_simple,SIR,1.0,0.7,0.0,0.0,0.4389230206870033,0.8550129752984276,0.0073069047774511325,0.438706448404245,0.7764061770879161,nan,0.8071192876803013,0.8744548420382366,-4878978.134945736,-inf,0.1475674960839981,-2931.382605270256,False
large_simple,SIR,1.0,0.8,0.0,0.0,0.3985299066869824,0.8550129752984276,0.007038474455891715,0.3983552221845979,0.9115020258971293,nan,0.7748873119848879,0.8337462987171064,-72437572.24571596,-inf,0.1366188619778982,-2736.7032185632497,False
large_simple,SIR,1.0,0.9,0.0,0.0,0.3553590212536111,0.8550129752984276,0.006463210073757932,0.35521669547283186,0.8253527766832397,nan,0.7764196540863767,0.8238293872842556,-115130245.09307371,-inf,0.25414700129790835,-2232.1844829173206,False
large_simple,SIR,1.0,1.0,0.0,0.0,0.31934492920334157,0.8550129752984276,0.006182500765921954,0.319231332669656,nan,nan,0.7696368306571219,0.8065908860576861,-inf,-inf,0.31163613509632826,-1834.2732242568613,False
